"Date","Site","Clinic","Manager","Is the current WIC logo on or above entrance?","Are accurate hours of operation displayed on door in a permanent format?","Is staff properly welcoming, Hi, Welcome to WIC?","Is staff at entrance to greet and provide information promptly?","Is staff communicating options to walk-ins?","Is water visible and available to clients?","Is the WIC material QR code visible, colorful & intentional?","Is the WIC material QR code linked to the WIC shopping guide?","Is the WIC material QR code linked to social media?","Is the WIC material QR code linked to the WIC cookbook?","Is the WIC material QR code linked to state website?","Does the entire scope of practice take place in a private room?","Do all rooms display the Jordan Michael Design?","Do all private rooms display room status indicators?","Is there a television present?","Is the television utilized appropriately?","Is the environment peaceful and neutral? (smells, sounds, etc.)","Is there developmentally appropriate entertainment for children in every room?","Is a clinic manager or supervisor present?","Padded or gel chairs available","Rolling cart per room","Client does not move","Room per Certifier","# of Families Waiting","Minimum of 2 client padded chairs","Maximum of 8 sq ft desk","Maximum of 12 sq ft lab equipment","Small filing cabinet","3 or more wall hangings","Sharp corners covered","Electrical outlets covered","Hazard box up and out of the way","No flammable clutter","No confidential convo with door open","Alternative lighting","Interactive rugs","Kitchen sets","1 or more child chairs","Child books visible","Standard filing system for forms","Gloves mounted to wall"
2022-11-28,"1","MLK Center","Heather",0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-05,"1","MLK Center","Heather",0,0,0.594594594594595,0.594594594594595,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-13,"1","MLK Center","Heather",0,0.464646464646465,0.767676767676768,0.767676767676768,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-19,"1","MLK Center","Heather",0,0.647341497442257,0.842660052705007,0.842660052705007,1,1,1,1,1,0.377615873507983,1,1,1,0.377615873507983,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-03,"1","MLK Center","Heather",0,0.751135172895564,0.884736290604261,0.884736290604261,1,0.608103388054488,1,1,1,0.587844917918268,1,1,1,0.195948305972756,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-19,"1","MLK Center","Heather",0,0.815775537064366,0.912964820660331,0.912964820660331,1,0.811891709169101,1,1,1,0.7036340559921,1,1,1,0.515525765161202,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-06,"1","MLK Center","Heather",0,0.856957723212148,0.931550321537102,0.931550321537102,1,0.881260761850074,1,1,1,0.7738402565072,1,1,1,0.655101018357275,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-04-25,"1","MLK Center","Heather",0,0.856957723212148,0.931550321537102,0.931550321537102,1,0.881260761850074,1,1,1,0.7738402565072,1,1,1,0.655101018357275,1,1,1,1,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-05-01,"1","MLK Center","Heather",0,0.856957723212148,0.931550321537102,0.931550321537102,1,0.881260761850074,1,1,1,0.7738402565072,1,1,1,0.655101018357275,1,1,1,1,1,0.697986577181208,0,1,1,1.071907957814,0,1,1,0.5,1,0,1,0,1,1,0,0.5,1,0,0.5,0,0
2023-05-30,"1","MLK Center","Heather",0,0.856957723212148,0.931550321537102,0.931550321537102,1,0.881260761850074,1,1,1,0.7738402565072,1,1,1,0.655101018357275,1,1,1,1,1,0,0,1,1,1.53846153846154,0,1,1,0.5,1,0,1,0,1,1,0,0.5,1,0,0.5,0,0
2023-06-01,"1","MLK Center","Heather",0,0.856957723212148,0.931550321537102,0.931550321537102,1,0.881260761850074,1,1,1,0.7738402565072,1,1,1,0.655101018357275,1,1,1,1,1,0.697986577181208,0,1,1,1.071907957814,0.754098360655738,1,1,0.5,1,0.754098360655738,1,0,1,1,0,0.877049180327869,0.245901639344262,0.377049180327869,0.877049180327869,0,0.754098360655738
2023-07-01,"1","MLK Center","Heather",0,0.856957723212148,0.931550321537102,0.931550321537102,1,0.881260761850074,1,1,1,0.7738402565072,1,1,1,0.655101018357275,1,1,1,1,1,0.697986577181208,0,1,1,1.071907957814,0.871060171919771,1,1,0.826647564469914,1,0.871060171919771,1,0.653295128939828,1,1,0,0.935530085959885,0.782234957020057,0.762177650429799,0.935530085959885,0.653295128939828,0.871060171919771
2023-07-10,"1","MLK Center","Heather",0,0.856957723212148,0.931550321537102,0.931550321537102,1,0.881260761850074,1,1,1,0.7738402565072,1,1,1,0.655101018357275,1,1,1,1,1,0.697986577181208,0,1,1,1.071907957814,0.871060171919771,1,1,0.826647564469914,1,0.871060171919771,1,0.653295128939828,1,1,0,0.935530085959885,0.782234957020057,0.762177650429799,0.935530085959885,0.653295128939828,0.871060171919771
2023-08-16,"1","MLK Center","Heather",0,0.856957723212148,0.931550321537102,0.931550321537102,1,0.881260761850074,1,1,1,0.7738402565072,1,1,1,0.655101018357275,1,1,1,1,1,0.697986577181208,0,1,1,1.071907957814,0.871060171919771,1,1,0.826647564469914,1,0.871060171919771,1,0.653295128939828,1,1,0,0.935530085959885,0.782234957020057,0.762177650429799,0.935530085959885,0.653295128939828,0.871060171919771
2023-08-16,"1","MLK Center","Heather",0,0.856957723212148,0.931550321537102,0.931550321537102,1,0.881260761850074,1,1,1,0.7738402565072,1,1,1,0.655101018357275,1,1,1,1,1,0.697986577181208,0,1,1,1.071907957814,0.871060171919771,1,1,0.826647564469914,1,0.871060171919771,1,0.653295128939828,1,1,0,0.935530085959885,0.782234957020057,0.762177650429799,0.935530085959885,0.653295128939828,0.871060171919771
2023-08-16,"1","MLK Center","Heather",0,0.856957723212148,0.931550321537102,0.931550321537102,1,0.881260761850074,1,1,1,0.7738402565072,1,1,1,0.655101018357275,1,1,1,1,1,0.697986577181208,0,1,1,1.071907957814,0.871060171919771,1,1,0.826647564469914,1,0.871060171919771,1,0.653295128939828,1,1,0,0.935530085959885,0.782234957020057,0.762177650429799,0.935530085959885,0.653295128939828,0.871060171919771
2022-11-28,"3","Westmoreland","Ana",0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-05,"3","Westmoreland","Ana",0,1,0.594594594594595,0.594594594594595,1,1,1,0.594594594594595,1,0.594594594594595,1,1,1,0,1,0.594594594594595,1,0.405405405405405,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-13,"3","Westmoreland","Ana",0,1,0.767676767676768,0.767676767676768,1,1,1,0.767676767676768,1,0.767676767676768,1,1,1,0,1,0.767676767676768,1,0.232323232323232,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-19,"3","Westmoreland","Ana",0,1,0.842660052705007,0.842660052705007,1,1,1,0.465044179197024,1,0.465044179197024,1,1,1,0,1,0.842660052705007,1,0.534955820802976,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-03,"3","Westmoreland","Ana",0,1,0.884736290604261,0.884736290604261,1,1,1,0.688787984631505,1,0.688787984631505,1,1,1,0,1,0.884736290604261,1,0.703108627314006,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-09,"3","Westmoreland","Ana",0,1,0.913754158281654,0.913754158281654,1,1,1,0.777198242227607,1,0.777198242227607,1,1,1,0.327734198529714,1,0.913754158281654,1,0.784631812394759,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-06,"3","Westmoreland","Ana",0,1,0.928623732255609,0.928623732255609,1,1,1,0.833827126657591,1,0.833827126657591,1,1,1,0.545558139503637,1,0.928623732255609,1,0.835546987504683,0.595534482781787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-04-05,"3","Westmoreland","Ana",0.623121894405197,1,0.954182213646677,0.954182213646677,1,0.376878105594803,1,0.903106648531497,1,0.903106648531497,1,1,1,0.750570816975636,1,0.954182213646677,1,0.903100051873175,1,0,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-05-01,"3","Westmoreland","Ana",0.623121894405197,1,0.954182213646677,0.954182213646677,1,0.376878105594803,1,0.903106648531497,1,0.903106648531497,1,1,1,0.750570816975636,1,0.954182213646677,1,0.903100051873175,0.766362138685038,0.66976186910289,0.903399730417852,0.903399730417852,1,4.91268533772652,0.75,0.5,0.25,0.25,0.75,0,0.25,0,1,1,0,0,0.25,0,0,0,0
2023-06-01,"3","Westmoreland","Ana",0.623121894405197,1,0.954182213646677,0.954182213646677,1,0.376878105594803,1,0.903106648531497,1,0.903106648531497,1,1,1,0.750570816975636,1,0.954182213646677,1,0.903100051873175,0.766362138685038,0.66976186910289,0.903399730417852,0.903399730417852,1,4.91268533772652,0.8,0.6,0.4,0.550819672131148,0.950819672131147,0,0.4,0.150819672131148,1,1,0,0,0.2,0,0,0,0
2023-06-05,"3","Westmoreland","Ana",0.623121894405197,1,0.954182213646677,0.954182213646677,1,0.376878105594803,1,0.903106648531497,1,0.903106648531497,1,1,1,0.750570816975636,1,0.954182213646677,1,0.903100051873175,0.307125654728549,0.66976186910289,0.903399730417852,0.903399730417852,1,4.91268533772652,0.8,0.6,0.4,0.550819672131148,0.950819672131147,0,0.4,0.150819672131148,1,1,0,0,0.2,0,0,0,0
2023-06-05,"3","Westmoreland","Ana",0.623121894405197,1,0.954182213646677,0.954182213646677,1,0.376878105594803,1,0.903106648531497,1,0.903106648531497,1,1,1,0.750570816975636,1,0.954182213646677,1,0.903100051873175,0.164835164835165,0,0.835164835164835,0.835164835164835,1,2.83516483516484,0.8,0.6,0.4,0.550819672131148,0.950819672131147,0,0.4,0.150819672131148,1,1,0,0,0.2,0,0,0,0
2023-07-01,"3","Westmoreland","Ana",0.623121894405197,1,0.954182213646677,0.954182213646677,1,0.376878105594803,1,0.903106648531497,1,0.903106648531497,1,1,1,0.750570816975636,1,0.954182213646677,1,0.903100051873175,0.766362138685038,0.66976186910289,0.903399730417852,0.903399730417852,1,4.91268533772652,0.930659025787966,0.934065934065934,0.8647249598539,0.908277968449888,0.974212034383954,0.595383985641865,0.8647249598539,0.638936994237854,1,1,0,0,0.032967032967033,0,0,0.595383985641865,0.595383985641865
2023-07-03,"3","Westmoreland","Ana",0.623121894405197,1,0.954182213646677,0.954182213646677,1,0.376878105594803,1,0.903106648531497,1,0.903106648531497,1,1,1,0.750570816975636,1,0.954182213646677,1,0.903100051873175,0.766362138685038,0.66976186910289,0.903399730417852,0.903399730417852,1,4.91268533772652,0.930659025787966,0.934065934065934,0.8647249598539,0.908277968449888,0.974212034383954,0.595383985641865,0.8647249598539,0.638936994237854,1,1,0,0,0.032967032967033,0,0,0.595383985641865,0.595383985641865
2023-08-16,"3","Westmoreland","Ana",0.623121894405197,1,0.954182213646677,0.954182213646677,1,0.376878105594803,1,0.903106648531497,1,0.903106648531497,1,1,1,0.750570816975636,1,0.954182213646677,1,0.903100051873175,0.307125654728549,0.66976186910289,0.903399730417852,0.903399730417852,1,4.91268533772652,0.930659025787966,0.934065934065934,0.8647249598539,0.908277968449888,0.974212034383954,0.595383985641865,0.8647249598539,0.638936994237854,1,1,0,0,0.032967032967033,0,0,0.595383985641865,0.595383985641865
2023-08-16,"3","Westmoreland","Ana",0.623121894405197,1,0.954182213646677,0.954182213646677,1,0.376878105594803,1,0.903106648531497,1,0.903106648531497,1,1,1,0.750570816975636,1,0.954182213646677,1,0.903100051873175,0.766362138685038,0.66976186910289,0.903399730417852,0.903399730417852,1,4.91268533772652,0.930659025787966,0.934065934065934,0.8647249598539,0.908277968449888,0.974212034383954,0.595383985641865,0.8647249598539,0.638936994237854,1,1,0,0,0.032967032967033,0,0,0.595383985641865,0.595383985641865
2023-08-16,"3","Westmoreland","Ana",0.623121894405197,1,0.954182213646677,0.954182213646677,1,0.376878105594803,1,0.903106648531497,1,0.903106648531497,1,1,1,0.750570816975636,1,0.954182213646677,1,0.903100051873175,0.766362138685038,0.66976186910289,0.903399730417852,0.903399730417852,1,4.91268533772652,0.930659025787966,0.934065934065934,0.8647249598539,0.908277968449888,0.974212034383954,0.595383985641865,0.8647249598539,0.638936994237854,1,1,0,0,0.032967032967033,0,0,0.595383985641865,0.595383985641865
2022-11-28,"5","Lake June","Heather",1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-06,"5","Lake June","Heather",1,0.605263157894737,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-19,"5","Lake June","Heather",1,0.786585365853658,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-03,"5","Lake June","Heather",1,0.86275135652729,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-09,"5","Lake June","Heather",1,0.902542513342394,1,1,1,1,1,1,1,1,1,1,1,0,1,0.370338449298903,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-13,"5","Lake June","Heather",1,0.925334890071629,1,1,1,1,1,1,1,1,1,1,1,0.303638113708709,1,0.543352414005059,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-23,"5","Lake June","Heather",1,0.93588578334799,1,1,1,1,1,1,1,1,1,1,1,0.48555833411122,1,0.642527623155795,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-27,"5","Lake June","Heather",1,0.942701817385888,1,1,1,1,1,1,1,1,1,1,1,0.627606093566568,1,0.72250620852119,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-03-14,"5","Lake June","Heather",1,0.954151245361777,1,1,1,1,1,1,1,1,1,1,1,0.714088475444859,1,0.7843125173591,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-04-26,"5","Lake June","Heather",1,0.954151245361777,1,1,1,1,1,1,1,1,1,1,1,0.714088475444859,1,0.7843125173591,1,1,1,0,0,1,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-05-01,"5","Lake June","Heather",1,0.954151245361777,1,1,1,1,1,1,1,1,1,1,1,0.714088475444859,1,0.7843125173591,1,1,1,0,0,1,1,8.45254556882464,0.9,0.6,0.7,0.9,0.6,0,0.4,0,0.8,1,0,0.3,0.5,0,0,0,0
2023-06-01,"5","Lake June","Heather",1,0.954151245361777,1,1,1,1,1,1,1,1,1,1,1,0.714088475444859,1,0.7843125173591,1,1,1,0,0,1,1,8.45254556882464,0.9,0.6,0.7,0.9,0.6,0.0754098360655738,0.475409836065574,0,0.8,1,0,0.3,0.5,0.0754098360655738,0,0,0
2023-06-12,"5","Lake June","Heather",1,0.954151245361777,1,1,1,1,1,1,1,1,1,1,1,0.714088475444859,1,0.7843125173591,1,1,1,0,0,1,1,8.77922077922078,0.9,0.6,0.7,0.9,0.6,0.0754098360655738,0.475409836065574,0,0.8,1,0,0.3,0.5,0.0754098360655738,0,0,0
2023-07-01,"5","Lake June","Heather",1,0.954151245361777,1,1,1,1,1,1,1,1,1,1,1,0.714088475444859,1,0.7843125173591,1,1,1,0,0,1,1,8.45254556882464,0.983516483516484,0.934065934065934,0.950549450549451,0.983516483516484,0.934065934065934,0.0217765042979943,0.868314493529393,0.780603923297333,0.967032967032967,1,0.23236247992695,0.699395446959917,0.815878963443433,0.0217765042979943,0.780603923297333,0.780603923297333,0.780603923297333
2023-07-03,"5","Lake June","Heather",1,0.954151245361777,1,1,1,1,1,1,1,1,1,1,1,0.714088475444859,1,0.7843125173591,1,1,1,0,0,1,1,8.45254556882464,0.983516483516484,0.934065934065934,0.950549450549451,0.983516483516484,0.934065934065934,0.0217765042979943,0.868314493529393,0.780603923297333,0.967032967032967,1,0.23236247992695,0.699395446959917,0.815878963443433,0.0217765042979943,0.780603923297333,0.780603923297333,0.780603923297333
2023-08-16,"5","Lake June","Heather",1,0.954151245361777,1,1,1,1,1,1,1,1,1,1,1,0.714088475444859,1,0.7843125173591,1,1,1,0,0,1,1,8.45254556882464,0.983516483516484,0.934065934065934,0.950549450549451,0.983516483516484,0.934065934065934,0.0217765042979943,0.868314493529393,0.780603923297333,0.967032967032967,1,0.23236247992695,0.699395446959917,0.815878963443433,0.0217765042979943,0.780603923297333,0.780603923297333,0.780603923297333
2023-08-16,"5","Lake June","Heather",1,0.954151245361777,1,1,1,1,1,1,1,1,1,1,1,0.714088475444859,1,0.7843125173591,1,1,1,0,0,1,1,8.45254556882464,0.983516483516484,0.934065934065934,0.950549450549451,0.983516483516484,0.934065934065934,0.0217765042979943,0.868314493529393,0.780603923297333,0.967032967032967,1,0.23236247992695,0.699395446959917,0.815878963443433,0.0217765042979943,0.780603923297333,0.780603923297333,0.780603923297333
2023-08-16,"5","Lake June","Heather",1,0.954151245361777,1,1,1,1,1,1,1,1,1,1,1,0.714088475444859,1,0.7843125173591,1,1,1,0,0,1,1,8.45254556882464,0.983516483516484,0.934065934065934,0.950549450549451,0.983516483516484,0.934065934065934,0.0217765042979943,0.868314493529393,0.780603923297333,0.967032967032967,1,0.23236247992695,0.699395446959917,0.815878963443433,0.0217765042979943,0.780603923297333,0.780603923297333,0.780603923297333
2022-11-28,"8","Grand Prairie","Cheryl",1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-05,"8","Grand Prairie","Cheryl",1,1,0.405405405405405,0.405405405405405,1,1,1,0.594594594594595,1,0.594594594594595,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-14,"8","Grand Prairie","Cheryl",1,1,0.703632887189293,0.703632887189293,1,1,1,0.296367112810707,1,0.296367112810707,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-19,"8","Grand Prairie","Cheryl",1,1,0.80728051391863,0.80728051391863,1,1,1,0.565310492505353,1,0.565310492505353,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-03,"8","Grand Prairie","Cheryl",1,1,0.867019295239514,0.867019295239514,1,1,1,0.718095805706623,1,0.718095805706623,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-13,"8","Grand Prairie","Cheryl",1,1,0.90191506809667,0.90191506809667,1,1,1,0.795468797736007,1,0.795468797736007,1,1,1,0.353105754851988,1,0.353105754851988,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-23,"8","Grand Prairie","Cheryl",1,1,0.923078597061669,0.923078597061669,1,1,1,0.841153855750397,1,0.841153855750397,1,1,1,0.52511677739234,1,0.52511677739234,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-06,"8","Grand Prairie","Cheryl",1,1,0.936501178413181,0.936501178413181,1,1,1,0.869949216555691,1,0.869949216555691,1,1,1,0.627981449348265,1,0.627981449348265,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-03-06,"8","Grand Prairie","Cheryl",0.618701377553905,1,0.946042647767062,0.946042647767062,1,1,1,0.890421434111377,1,0.890421434111377,1,1,1,0.700016875794185,1,0.700016875794185,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-03-20,"8","Grand Prairie","Cheryl",0.469763370796306,1,0.956315732253105,0.956315732253105,1,1,1,0.911497291136318,1,0.911497291136318,1,1,1,0.760753507575966,1,0.760753507575966,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-05-01,"8","Grand Prairie","Cheryl",0.352094629736209,1,0.962184058806086,0.962184058806086,1,0.503350638986599,1,0.923855385827107,1,0.923855385827107,1,1,1,0.800986787668076,1,0.800986787668076,1,1,1,0,0,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-05-01,"8","Grand Prairie","Cheryl",0.352094629736209,1,0.962184058806086,0.962184058806086,1,0.503350638986599,1,0.923855385827107,1,0.923855385827107,1,1,1,0.800986787668076,1,0.800986787668076,1,1,1,0,0.677290836653386,1,1,3.50996015936255,1,1,0.8,0.4,0.8,0,0.2,0,1,1,0.2,0.2,0,0,0,0,0
2023-06-01,"8","Grand Prairie","Cheryl",0.352094629736209,1,0.962184058806086,0.962184058806086,1,0.503350638986599,1,0.923855385827107,1,0.923855385827107,1,1,1,0.800986787668076,1,0.800986787668076,1,1,1,0,0.677290836653386,1,1,3.50996015936255,0.748633879781421,1,0.833333333333333,0.877049180327869,0.833333333333333,0.543715846994535,0.584699453551913,0,1,1,0.333333333333333,0.333333333333333,0,0,0,0,0
2023-06-05,"8","Grand Prairie","Cheryl",0.352094629736209,1,0.962184058806086,0.962184058806086,1,0.503350638986599,1,0.923855385827107,1,0.923855385827107,1,1,1,0.800986787668076,1,0.800986787668076,1,1,1,0,0.677290836653386,1,1,3.50996015936255,0.748633879781421,1,0.833333333333333,0.877049180327869,0.833333333333333,0.543715846994535,0.584699453551913,0,1,1,0.333333333333333,0.333333333333333,0,0,0,0,0
2023-06-05,"8","Grand Prairie","Cheryl",0.352094629736209,1,0.962184058806086,0.962184058806086,1,0.503350638986599,1,0.923855385827107,1,0.923855385827107,1,1,1,0.800986787668076,1,0.800986787668076,1,1,1,0,0,1,1,1.92307692307692,0.748633879781421,1,0.833333333333333,0.877049180327869,0.833333333333333,0.543715846994535,0.584699453551913,0,1,1,0.333333333333333,0.333333333333333,0,0,0,0,0
