"...1","Site","Clinic","Participation"
2017-10-01,"1","MLK Center",2224
2017-10-01,"3","Westmoreland",4578
2017-10-01,"5","Lake June",8103
2017-10-01,"7","Carrollton",2890
2017-10-01,"8","Grand Prairie",4602
2017-10-01,"9","Irving",7618
2017-10-01,"10","Highland Hills",3064
2017-10-01,"11","East Garland",4614
2017-10-01,"17","Northwest Highway",3764
2017-10-01,"24","North Dallas",6057
2017-10-01,"25","Ledbetter",7887
2017-10-01,"26","John West/Buckner",6616
2017-10-01,"30","Duncanville",3466
2017-10-01,"32","West Garland",5409
2017-10-01,"34","Stemmons Clinic",57
2017-10-01,"37","Abrams Road",4371
2017-10-01,"39","Mesquite",3921
2017-11-01,"1","MLK Center",2127
2017-11-01,"3","Westmoreland",4462
2017-11-01,"5","Lake June",7959
2017-11-01,"7","Carrollton",2887
2017-11-01,"8","Grand Prairie",4526
2017-11-01,"9","Irving",7557
2017-11-01,"10","Highland Hills",3006
2017-11-01,"11","East Garland",4566
2017-11-01,"17","Northwest Highway",3719
2017-11-01,"24","North Dallas",6004
2017-11-01,"25","Ledbetter",7713
2017-11-01,"26","John West/Buckner",6482
2017-11-01,"30","Duncanville",3420
2017-11-01,"32","West Garland",5323
2017-11-01,"34","Stemmons Clinic",18
2017-11-01,"37","Abrams Road",4360
2017-11-01,"39","Mesquite",3910
2017-12-01,"1","MLK Center",2079
2017-12-01,"3","Westmoreland",4385
2017-12-01,"5","Lake June",7813
2017-12-01,"7","Carrollton",2837
2017-12-01,"8","Grand Prairie",4321
2017-12-01,"9","Irving",7474
2017-12-01,"10","Highland Hills",2902
2017-12-01,"11","East Garland",4488
2017-12-01,"17","Northwest Highway",3637
2017-12-01,"24","North Dallas",5867
2017-12-01,"25","Ledbetter",7517
2017-12-01,"26","John West/Buckner",6339
2017-12-01,"30","Duncanville",3384
2017-12-01,"32","West Garland",5225
2017-12-01,"34","Stemmons Clinic",1
2017-12-01,"37","Abrams Road",4274
2017-12-01,"39","Mesquite",3862
2018-01-01,"1","MLK Center",2095
2018-01-01,"3","Westmoreland",4362
2018-01-01,"5","Lake June",7752
2018-01-01,"7","Carrollton",2833
2018-01-01,"8","Grand Prairie",4358
2018-01-01,"9","Irving",7496
2018-01-01,"10","Highland Hills",2916
2018-01-01,"11","East Garland",4518
2018-01-01,"17","Northwest Highway",3574
2018-01-01,"24","North Dallas",5880
2018-01-01,"25","Ledbetter",7642
2018-01-01,"26","John West/Buckner",6259
2018-01-01,"30","Duncanville",3374
2018-01-01,"32","West Garland",5157
2018-01-01,"34","Stemmons Clinic",0
2018-01-01,"37","Abrams Road",4266
2018-01-01,"39","Mesquite",3920
2018-02-01,"1","MLK Center",2068
2018-02-01,"3","Westmoreland",4320
2018-02-01,"5","Lake June",7586
2018-02-01,"7","Carrollton",2793
2018-02-01,"8","Grand Prairie",4352
2018-02-01,"9","Irving",7423
2018-02-01,"10","Highland Hills",2889
2018-02-01,"11","East Garland",4434
2018-02-01,"17","Northwest Highway",3556
2018-02-01,"24","North Dallas",5797
2018-02-01,"25","Ledbetter",7638
2018-02-01,"26","John West/Buckner",6191
2018-02-01,"30","Duncanville",3316
2018-02-01,"32","West Garland",5165
2018-02-01,"34","Stemmons Clinic",0
2018-02-01,"37","Abrams Road",4186
2018-02-01,"39","Mesquite",3858
2018-03-01,"1","MLK Center",2031
2018-03-01,"3","Westmoreland",4323
2018-03-01,"5","Lake June",7468
2018-03-01,"7","Carrollton",2788
2018-03-01,"8","Grand Prairie",4347
2018-03-01,"9","Irving",7344
2018-03-01,"10","Highland Hills",2889
2018-03-01,"11","East Garland",4432
2018-03-01,"17","Northwest Highway",3566
2018-03-01,"24","North Dallas",5773
2018-03-01,"25","Ledbetter",7663
2018-03-01,"26","John West/Buckner",6049
2018-03-01,"30","Duncanville",3294
2018-03-01,"32","West Garland",5091
2018-03-01,"34","Stemmons Clinic",0
2018-03-01,"37","Abrams Road",4186
2018-03-01,"39","Mesquite",3860
2018-04-01,"1","MLK Center",2014
2018-04-01,"3","Westmoreland",4342
2018-04-01,"5","Lake June",7513
2018-04-01,"7","Carrollton",2794
2018-04-01,"8","Grand Prairie",4377
2018-04-01,"9","Irving",7323
2018-04-01,"10","Highland Hills",2876
2018-04-01,"11","East Garland",4405
2018-04-01,"17","Northwest Highway",3547
2018-04-01,"24","North Dallas",5686
2018-04-01,"25","Ledbetter",7685
2018-04-01,"26","John West/Buckner",6033
2018-04-01,"30","Duncanville",3337
2018-04-01,"32","West Garland",5038
2018-04-01,"34","Stemmons Clinic",0
2018-04-01,"37","Abrams Road",4136
2018-04-01,"39","Mesquite",3859
2018-05-01,"1","MLK Center",2033
2018-05-01,"3","Westmoreland",4287
2018-05-01,"5","Lake June",7581
2018-05-01,"7","Carrollton",2831
2018-05-01,"8","Grand Prairie",4394
2018-05-01,"9","Irving",7385
2018-05-01,"10","Highland Hills",2860
2018-05-01,"11","East Garland",4421
2018-05-01,"17","Northwest Highway",3539
2018-05-01,"24","North Dallas",5665
2018-05-01,"25","Ledbetter",7825
2018-05-01,"26","John West/Buckner",6005
2018-05-01,"30","Duncanville",3328
2018-05-01,"32","West Garland",5003
2018-05-01,"34","Stemmons Clinic",0
2018-05-01,"37","Abrams Road",4148
2018-05-01,"39","Mesquite",3871
2018-06-01,"1","MLK Center",2058
2018-06-01,"3","Westmoreland",4277
2018-06-01,"5","Lake June",7517
2018-06-01,"7","Carrollton",2818
2018-06-01,"8","Grand Prairie",4474
2018-06-01,"9","Irving",7391
2018-06-01,"10","Highland Hills",2917
2018-06-01,"11","East Garland",4431
2018-06-01,"17","Northwest Highway",3566
2018-06-01,"24","North Dallas",5557
2018-06-01,"25","Ledbetter",7870
2018-06-01,"26","John West/Buckner",5952
2018-06-01,"30","Duncanville",3274
2018-06-01,"32","West Garland",4923
2018-06-01,"34","Stemmons Clinic",0
2018-06-01,"37","Abrams Road",4137
2018-06-01,"39","Mesquite",3902
2018-07-01,"1","MLK Center",1974
2018-07-01,"3","Westmoreland",4249
2018-07-01,"5","Lake June",7463
2018-07-01,"7","Carrollton",2762
2018-07-01,"8","Grand Prairie",4335
2018-07-01,"9","Irving",7248
2018-07-01,"10","Highland Hills",2905
2018-07-01,"11","East Garland",4251
2018-07-01,"17","Northwest Highway",3444
2018-07-01,"24","North Dallas",5340
2018-07-01,"25","Ledbetter",7567
2018-07-01,"26","John West/Buckner",5820
2018-07-01,"30","Duncanville",3207
2018-07-01,"32","West Garland",4877
2018-07-01,"34","Stemmons Clinic",0
2018-07-01,"37","Abrams Road",3968
2018-07-01,"39","Mesquite",3749
2018-08-01,"1","MLK Center",1844
2018-08-01,"3","Westmoreland",4019
2018-08-01,"5","Lake June",7167
2018-08-01,"7","Carrollton",2701
2018-08-01,"8","Grand Prairie",4255
2018-08-01,"9","Irving",6847
2018-08-01,"10","Highland Hills",2797
2018-08-01,"11","East Garland",4200
2018-08-01,"17","Northwest Highway",3375
2018-08-01,"24","North Dallas",5294
2018-08-01,"25","Ledbetter",7701
2018-08-01,"26","John West/Buckner",5506
2018-08-01,"30","Duncanville",3071
2018-08-01,"32","West Garland",4661
2018-08-01,"34","Stemmons Clinic",5
2018-08-01,"37","Abrams Road",3951
2018-08-01,"39","Mesquite",3671
2018-09-01,"1","MLK Center",1820
2018-09-01,"3","Westmoreland",3899
2018-09-01,"5","Lake June",6882
2018-09-01,"7","Carrollton",2645
2018-09-01,"8","Grand Prairie",4095
2018-09-01,"9","Irving",6583
2018-09-01,"10","Highland Hills",2712
2018-09-01,"11","East Garland",4172
2018-09-01,"17","Northwest Highway",3244
2018-09-01,"24","North Dallas",5154
2018-09-01,"25","Ledbetter",7593
2018-09-01,"26","John West/Buckner",5396
2018-09-01,"30","Duncanville",2986
2018-09-01,"32","West Garland",4456
2018-09-01,"34","Stemmons Clinic",2
2018-09-01,"37","Abrams Road",3888
2018-09-01,"39","Mesquite",3643
2018-10-01,"1","MLK Center",1802
2018-10-01,"3","Westmoreland",3655
2018-10-01,"5","Lake June",6607
2018-10-01,"7","Carrollton",2517
2018-10-01,"8","Grand Prairie",4068
2018-10-01,"9","Irving",6331
2018-10-01,"10","Highland Hills",2705
2018-10-01,"11","East Garland",4071
2018-10-01,"17","Northwest Highway",3121
2018-10-01,"24","North Dallas",5002
2018-10-01,"25","Ledbetter",7514
2018-10-01,"26","John West/Buckner",5099
2018-10-01,"30","Duncanville",2879
2018-10-01,"32","West Garland",4346
2018-10-01,"34","Stemmons Clinic",7
2018-10-01,"37","Abrams Road",3833
2018-10-01,"39","Mesquite",3551
2018-11-01,"1","MLK Center",1723
2018-11-01,"3","Westmoreland",3508
2018-11-01,"5","Lake June",6389
2018-11-01,"7","Carrollton",2401
2018-11-01,"8","Grand Prairie",3926
2018-11-01,"9","Irving",5985
2018-11-01,"10","Highland Hills",2624
2018-11-01,"11","East Garland",3909
2018-11-01,"17","Northwest Highway",2985
2018-11-01,"24","North Dallas",4723
2018-11-01,"25","Ledbetter",7231
2018-11-01,"26","John West/Buckner",4951
2018-11-01,"30","Duncanville",2753
2018-11-01,"32","West Garland",4151
2018-11-01,"34","Stemmons Clinic",8
2018-11-01,"37","Abrams Road",3648
2018-11-01,"39","Mesquite",3397
2018-12-01,"1","MLK Center",1676
2018-12-01,"3","Westmoreland",3541
2018-12-01,"5","Lake June",6356
2018-12-01,"7","Carrollton",2372
2018-12-01,"8","Grand Prairie",3916
2018-12-01,"9","Irving",6047
2018-12-01,"10","Highland Hills",2634
2018-12-01,"11","East Garland",3932
2018-12-01,"17","Northwest Highway",2965
2018-12-01,"24","North Dallas",4734
2018-12-01,"25","Ledbetter",7169
2018-12-01,"26","John West/Buckner",4942
2018-12-01,"30","Duncanville",2751
2018-12-01,"32","West Garland",4164
2018-12-01,"34","Stemmons Clinic",7
2018-12-01,"37","Abrams Road",3633
2018-12-01,"39","Mesquite",3450
2019-01-01,"1","MLK Center",1598
2019-01-01,"3","Westmoreland",3580
2019-01-01,"5","Lake June",6419
2019-01-01,"7","Carrollton",2367
2019-01-01,"8","Grand Prairie",3875
2019-01-01,"9","Irving",5995
2019-01-01,"10","Highland Hills",2621
2019-01-01,"11","East Garland",3920
2019-01-01,"17","Northwest Highway",2907
2019-01-01,"24","North Dallas",4753
2019-01-01,"25","Ledbetter",7029
2019-01-01,"26","John West/Buckner",4889
2019-01-01,"30","Duncanville",2750
2019-01-01,"32","West Garland",4157
2019-01-01,"34","Stemmons Clinic",0
2019-01-01,"37","Abrams Road",3594
2019-01-01,"39","Mesquite",3454
2019-02-01,"1","MLK Center",1572
2019-02-01,"3","Westmoreland",3507
2019-02-01,"5","Lake June",6249
2019-02-01,"7","Carrollton",2356
2019-02-01,"8","Grand Prairie",3857
2019-02-01,"9","Irving",6001
2019-02-01,"10","Highland Hills",2436
2019-02-01,"11","East Garland",3836
2019-02-01,"17","Northwest Highway",2860
2019-02-01,"24","North Dallas",4768
2019-02-01,"25","Ledbetter",6876
2019-02-01,"26","John West/Buckner",4741
2019-02-01,"30","Duncanville",2607
2019-02-01,"32","West Garland",4064
2019-02-01,"34","Stemmons Clinic",1
2019-02-01,"37","Abrams Road",3474
2019-02-01,"39","Mesquite",3400
2019-03-01,"1","MLK Center",1549
2019-03-01,"3","Westmoreland",3489
2019-03-01,"5","Lake June",6321
2019-03-01,"7","Carrollton",2400
2019-03-01,"8","Grand Prairie",3942
2019-03-01,"9","Irving",6098
2019-03-01,"10","Highland Hills",2309
2019-03-01,"11","East Garland",3910
2019-03-01,"17","Northwest Highway",2919
2019-03-01,"24","North Dallas",4935
2019-03-01,"25","Ledbetter",6926
2019-03-01,"26","John West/Buckner",4699
2019-03-01,"30","Duncanville",2650
2019-03-01,"32","West Garland",4124
2019-03-01,"34","Stemmons Clinic",2
2019-03-01,"37","Abrams Road",3562
2019-03-01,"39","Mesquite",3453
2019-04-01,"1","MLK Center",1568
2019-04-01,"3","Westmoreland",3507
2019-04-01,"5","Lake June",6281
2019-04-01,"7","Carrollton",2410
2019-04-01,"8","Grand Prairie",3887
2019-04-01,"9","Irving",6099
2019-04-01,"10","Highland Hills",2188
2019-04-01,"11","East Garland",3982
2019-04-01,"17","Northwest Highway",2938
2019-04-01,"24","North Dallas",4930
2019-04-01,"25","Ledbetter",6959
2019-04-01,"26","John West/Buckner",4685
2019-04-01,"30","Duncanville",2667
2019-04-01,"32","West Garland",4143
2019-04-01,"34","Stemmons Clinic",1
2019-04-01,"37","Abrams Road",3636
2019-04-01,"39","Mesquite",3459
2019-05-01,"1","MLK Center",1586
2019-05-01,"3","Westmoreland",3588
2019-05-01,"5","Lake June",6293
2019-05-01,"7","Carrollton",2361
2019-05-01,"8","Grand Prairie",3939
2019-05-01,"9","Irving",6191
2019-05-01,"10","Highland Hills",2140
2019-05-01,"11","East Garland",4025
2019-05-01,"17","Northwest Highway",2949
2019-05-01,"24","North Dallas",4936
2019-05-01,"25","Ledbetter",6937
2019-05-01,"26","John West/Buckner",4701
2019-05-01,"30","Duncanville",2659
2019-05-01,"32","West Garland",4097
2019-05-01,"34","Stemmons Clinic",0
2019-05-01,"37","Abrams Road",3594
2019-05-01,"39","Mesquite",3434
2019-06-01,"1","MLK Center",1586
2019-06-01,"3","Westmoreland",3573
2019-06-01,"5","Lake June",6386
2019-06-01,"7","Carrollton",2360
2019-06-01,"8","Grand Prairie",3887
2019-06-01,"9","Irving",6234
2019-06-01,"10","Highland Hills",2097
2019-06-01,"11","East Garland",4039
2019-06-01,"17","Northwest Highway",2941
2019-06-01,"24","North Dallas",4957
2019-06-01,"25","Ledbetter",7045
2019-06-01,"26","John West/Buckner",4698
2019-06-01,"30","Duncanville",2725
2019-06-01,"32","West Garland",4058
2019-06-01,"34","Stemmons Clinic",0
2019-06-01,"37","Abrams Road",3543
2019-06-01,"39","Mesquite",3475
2019-07-01,"1","MLK Center",1616
2019-07-01,"3","Westmoreland",3590
2019-07-01,"5","Lake June",6581
2019-07-01,"7","Carrollton",2361
2019-07-01,"8","Grand Prairie",3928
2019-07-01,"9","Irving",6277
2019-07-01,"10","Highland Hills",2100
2019-07-01,"11","East Garland",4121
2019-07-01,"17","Northwest Highway",2945
2019-07-01,"24","North Dallas",5028
2019-07-01,"25","Ledbetter",7188
2019-07-01,"26","John West/Buckner",4733
2019-07-01,"30","Duncanville",2814
2019-07-01,"32","West Garland",4087
2019-07-01,"34","Stemmons Clinic",0
2019-07-01,"37","Abrams Road",3574
2019-07-01,"39","Mesquite",3515
2019-08-01,"1","MLK Center",1633
2019-08-01,"3","Westmoreland",3544
2019-08-01,"5","Lake June",6661
2019-08-01,"7","Carrollton",2367
2019-08-01,"8","Grand Prairie",3952
2019-08-01,"9","Irving",6391
2019-08-01,"10","Highland Hills",2119
2019-08-01,"11","East Garland",4191
2019-08-01,"17","Northwest Highway",2940
2019-08-01,"24","North Dallas",5100
2019-08-01,"25","Ledbetter",7255
2019-08-01,"26","John West/Buckner",4755
2019-08-01,"30","Duncanville",2818
2019-08-01,"32","West Garland",4144
2019-08-01,"34","Stemmons Clinic",0
2019-08-01,"37","Abrams Road",3617
2019-08-01,"39","Mesquite",3570
2019-09-01,"1","MLK Center",1641
2019-09-01,"3","Westmoreland",3545
2019-09-01,"5","Lake June",6674
2019-09-01,"7","Carrollton",2405
2019-09-01,"8","Grand Prairie",3962
2019-09-01,"9","Irving",6306
2019-09-01,"10","Highland Hills",2013
2019-09-01,"11","East Garland",4197
2019-09-01,"17","Northwest Highway",2926
2019-09-01,"24","North Dallas",5084
2019-09-01,"25","Ledbetter",7283
2019-09-01,"26","John West/Buckner",4735
2019-09-01,"30","Duncanville",2860
2019-09-01,"32","West Garland",4134
2019-09-01,"34","Stemmons Clinic",0
2019-09-01,"37","Abrams Road",3659
2019-09-01,"39","Mesquite",3624
2019-10-01,"1","MLK Center",1624
2019-10-01,"3","Westmoreland",3500
2019-10-01,"5","Lake June",6690
2019-10-01,"7","Carrollton",2386
2019-10-01,"8","Grand Prairie",4007
2019-10-01,"9","Irving",6316
2019-10-01,"10","Highland Hills",1544
2019-10-01,"11","East Garland",4216
2019-10-01,"17","Northwest Highway",2865
2019-10-01,"24","North Dallas",5106
2019-10-01,"25","Ledbetter",7606
2019-10-01,"26","John West/Buckner",4687
2019-10-01,"30","Duncanville",2924
2019-10-01,"32","West Garland",4119
2019-10-01,"34","Medical District",0
2019-10-01,"37","Abrams Road",3633
2019-10-01,"39","Mesquite",3688
2019-11-01,"1","MLK Center",1575
2019-11-01,"3","Westmoreland",3510
2019-11-01,"5","Lake June",6609
2019-11-01,"7","Carrollton",2391
2019-11-01,"8","Grand Prairie",3953
2019-11-01,"9","Irving",6297
2019-11-01,"10","Highland Hills",1262
2019-11-01,"11","East Garland",4165
2019-11-01,"17","Northwest Highway",2783
2019-11-01,"24","North Dallas",5017
2019-11-01,"25","Ledbetter",7637
2019-11-01,"26","John West/Buckner",4574
2019-11-01,"30","Duncanville",2924
2019-11-01,"32","West Garland",4080
2019-11-01,"34","Medical District",0
2019-11-01,"37","Abrams Road",3641
2019-11-01,"39","Mesquite",3723
2019-12-01,"1","MLK Center",1599
2019-12-01,"3","Westmoreland",3487
2019-12-01,"5","Lake June",6673
2019-12-01,"7","Carrollton",2418
2019-12-01,"8","Grand Prairie",3898
2019-12-01,"9","Irving",6289
2019-12-01,"10","Highland Hills",1064
2019-12-01,"11","East Garland",4114
2019-12-01,"17","Northwest Highway",2723
2019-12-01,"24","North Dallas",4999
2019-12-01,"25","Ledbetter",7763
2019-12-01,"26","John West/Buckner",4475
2019-12-01,"30","Duncanville",2936
2019-12-01,"32","West Garland",4066
2019-12-01,"34","Medical District",0
2019-12-01,"37","Abrams Road",3617
2019-12-01,"39","Mesquite",3672
2020-01-01,"1","MLK Center",1630
2020-01-01,"3","Westmoreland",3444
2020-01-01,"5","Lake June",6822
2020-01-01,"7","Carrollton",2412
2020-01-01,"8","Grand Prairie",3965
2020-01-01,"9","Irving",6339
2020-01-01,"10","Highland Hills",1121
2020-01-01,"11","East Garland",4173
2020-01-01,"17","Northwest Highway",2852
2020-01-01,"24","North Dallas",5062
2020-01-01,"25","Ledbetter",7872
2020-01-01,"26","John West/Buckner",4512
2020-01-01,"30","Duncanville",3050
2020-01-01,"32","West Garland",4074
2020-01-01,"34","Medical District",0
2020-01-01,"37","Abrams Road",3687
2020-01-01,"39","Mesquite",3718
2020-02-01,"1","MLK Center",1603
2020-02-01,"3","Westmoreland",3404
2020-02-01,"5","Lake June",6834
2020-02-01,"7","Carrollton",2407
2020-02-01,"8","Grand Prairie",3979
2020-02-01,"9","Irving",6294
2020-02-01,"10","Highland Hills",1200
2020-02-01,"11","East Garland",4274
2020-02-01,"17","Northwest Highway",2835
2020-02-01,"24","North Dallas",5037
2020-02-01,"25","Ledbetter",7897
2020-02-01,"26","John West/Buckner",4520
2020-02-01,"30","Duncanville",3036
2020-02-01,"32","West Garland",4080
2020-02-01,"34","Medical District",0
2020-02-01,"37","Abrams Road",3616
2020-02-01,"39","Mesquite",3689
2020-03-01,"1","MLK Center",1487
2020-03-01,"3","Westmoreland",3252
2020-03-01,"5","Lake June",6655
2020-03-01,"7","Carrollton",2266
2020-03-01,"8","Grand Prairie",3918
2020-03-01,"9","Irving",6035
2020-03-01,"10","Highland Hills",1143
2020-03-01,"11","East Garland",4223
2020-03-01,"17","Northwest Highway",2820
2020-03-01,"24","North Dallas",5216
2020-03-01,"25","Ledbetter",8100
2020-03-01,"26","John West/Buckner",4346
2020-03-01,"30","Duncanville",3106
2020-03-01,"32","West Garland",3981
2020-03-01,"34","Medical District",291
2020-03-01,"37","Abrams Road",3485
2020-03-01,"39","Mesquite",3490
2020-04-01,"1","MLK Center",1092
2020-04-01,"3","Westmoreland",2887
2020-04-01,"5","Lake June",6892
2020-04-01,"7","Carrollton",2025
2020-04-01,"8","Grand Prairie",4191
2020-04-01,"9","Irving",5727
2020-04-01,"10","Highland Hills",1170
2020-04-01,"11","East Garland",4027
2020-04-01,"17","Northwest Highway",2877
2020-04-01,"24","North Dallas",5508
2020-04-01,"25","Ledbetter",8747
2020-04-01,"26","John West/Buckner",3928
2020-04-01,"30","Duncanville",2915
2020-04-01,"32","West Garland",4157
2020-04-01,"34","Medical District",859
2020-04-01,"37","Abrams Road",3455
2020-04-01,"39","Mesquite",3077
2020-05-01,"1","MLK Center",612
2020-05-01,"3","Westmoreland",2845
2020-05-01,"5","Lake June",7237
2020-05-01,"7","Carrollton",1489
2020-05-01,"8","Grand Prairie",4344
2020-05-01,"9","Irving",5404
2020-05-01,"10","Highland Hills",806
2020-05-01,"11","East Garland",3874
2020-05-01,"17","Northwest Highway",3063
2020-05-01,"24","North Dallas",5933
2020-05-01,"25","Ledbetter",9495
2020-05-01,"26","John West/Buckner",3761
2020-05-01,"30","Duncanville",2552
2020-05-01,"32","West Garland",4504
2020-05-01,"34","Medical District",978
2020-05-01,"37","Abrams Road",3607
2020-05-01,"39","Mesquite",2786
2020-06-01,"1","MLK Center",179
2020-06-01,"3","Westmoreland",3091
2020-06-01,"5","Lake June",7545
2020-06-01,"7","Carrollton",1256
2020-06-01,"8","Grand Prairie",4465
2020-06-01,"9","Irving",5669
2020-06-01,"10","Highland Hills",540
2020-06-01,"11","East Garland",3994
2020-06-01,"17","Northwest Highway",3227
2020-06-01,"24","North Dallas",6030
2020-06-01,"25","Ledbetter",9818
2020-06-01,"26","John West/Buckner",3952
2020-06-01,"30","Duncanville",2480
2020-06-01,"32","West Garland",4592
2020-06-01,"34","Medical District",979
2020-06-01,"37","Abrams Road",3663
2020-06-01,"39","Mesquite",2766
2020-07-01,"1","MLK Center",24
2020-07-01,"3","Westmoreland",3467
2020-07-01,"5","Lake June",7864
2020-07-01,"7","Carrollton",1443
2020-07-01,"8","Grand Prairie",4202
2020-07-01,"9","Irving",6101
2020-07-01,"10","Highland Hills",212
2020-07-01,"11","East Garland",4294
2020-07-01,"17","Northwest Highway",3143
2020-07-01,"24","North Dallas",5923
2020-07-01,"25","Ledbetter",9962
2020-07-01,"26","John West/Buckner",4056
2020-07-01,"30","Duncanville",2518
2020-07-01,"32","West Garland",4772
2020-07-01,"34","Medical District",511
2020-07-01,"37","Abrams Road",3881
2020-07-01,"39","Mesquite",2874
2020-08-01,"1","MLK Center",0
2020-08-01,"3","Westmoreland",3635
2020-08-01,"5","Lake June",7704
2020-08-01,"7","Carrollton",1571
2020-08-01,"8","Grand Prairie",3890
